208338323,553850,17,2,0.0588235294117647,0.0588235294117647,0,0,0,1,0,0.16,0.54,1,0,0,0,0.0,0,0,0,0,1,0,94.05,8.116666666666667,94.16666666666669,0,1,1,1,0.1807549175970228,0.0861946902654867,0,94.16666666666669,1.0,1,1762197705,1762197705,0,1,0,0,5,0,546,1,0,0,1,0,1,1,1,0,0,0,1,0
208246466,570,11,2,0.6363636363636364,0.0909090909090909,1,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,1,19.85,13.633333333333333,22.25,0,1,1,1,0.5541561712846347,0.6127340823970038,0,22.25,1.0,0,1762105418,1762105418,0,0,0,0,6,0,883,1,0,0,0,1,1,1,1,0,1,1,1,1
208245480,570,8,2,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,1,1,0,0.2,0.2,0.2,0,1,1,1,40.0,1.0,1,0.2,1.0,0,1762104653,1762104653,0,0,0,0,7,0,883,1,1,1,0,0,1,1,1,0,1,1,1,0
208229224,570,10,2,0.1,0.1,1,0,0,1,0,0.0499999999999999,0.7,1,0,0,0,0.0,0,0,0,0,3,0,0.6333333333333333,1.3166666666666669,1.3166666666666669,0,1,1,1,15.789473684210527,1.0,1,1.3166666666666669,3.0,0,1762092799,1762092799,0,0,1,0,8,0,883,1,1,1,0,0,1,1,1,1,1,1,1,1
208206486,570,4,1,0.0,0.0,0,0,0,1,0,0.6,1.0,1,0,0,0,0.0,0,0,0,0,1,0,2919.6666666666665,8.716666666666667,2921.5333333333333,0,1,1,1,0.0013700194086082,0.0029835930903863,0,2921.5333333333333,1.0,1,1762071407,1762071407,0,0,1,0,6,0,882,1,0,0,0,0,1,1,1,1,1,1,1,1
208179701,570,31,5,0.032258064516129,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,0.6666666666666666,0.0,0.6666666666666666,0,1,1,1,46.5,0.0,1,0.6666666666666666,2.0,0,1762040870,1762040870,0,0,0,0,6,0,882,1,1,1,0,0,0,1,1,0,1,1,1,1
208166740,570,5,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,3,0,604.9333333333333,0.0,604.9333333333333,0,1,1,1,0.0082653735948864,0.0,0,604.9333333333333,3.0,1,1762029953,1762029953,0,0,0,0,5,0,882,1,0,0,0,0,1,1,1,0,1,1,1,0
208166557,570,7,1,0.0,0.0,0,0,0,1,0,0.1,1.0,1,0,0,0,0.0,0,0,0,0,2,2,5.3,7.416666666666667,7.416666666666667,0,1,0,1,1.3207547169811322,1.0,0,3.7083333333333335,1.0,0,1762029814,1762029814,0,0,0,0,5,0,882,1,0,0,0,0,1,1,1,0,1,1,1,1
208165913,570,19,3,0.0526315789473684,0.0526315789473684,0,0,0,1,0,-0.5,1.0,1,0,0,0,0.0,0,1,0,0,3,0,1297.3666666666666,80.66666666666667,1318.9166666666667,0,1,1,1,0.0146450502299529,0.0611613066279143,0,1318.9166666666667,3.0,1,1762029335,1762029335,0,0,0,0,5,0,882,1,0,0,0,0,1,1,1,0,1,1,1,0
208164475,570,1,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,3,0,0.0833333333333333,0.0,0.0833333333333333,0,1,1,1,10.0,0.0,1,0.0833333333333333,3.0,0,1762028251,1762028251,0,0,0,0,7,0,882,1,1,1,0,0,1,1,1,0,1,1,1,1
208151251,570,15,3,0.0,0.0666666666666666,0,0,0,1,0,0.1,1.0,1,0,0,0,0.0,0,0,0,0,1,0,7552.066666666667,30.816666666666663,7555.183333333333,0,1,1,1,0.0019862112799145,0.0040788774152844,0,7555.183333333333,1.0,1,1762018337,1762018337,0,0,1,0,6,0,882,1,0,0,0,0,1,1,1,1,1,1,1,0
208149605,570,6,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,44.66666666666666,0.2,44.88333333333333,0,1,1,1,0.1343283582089552,0.0044559970293353,0,44.88333333333333,1.0,1,1762017144,1762017144,0,0,0,0,5,0,882,1,0,0,0,0,1,1,1,0,1,1,1,0
208146966,570,7,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,730.4833333333333,0.0,730.4833333333333,0,1,1,1,0.0095826963882361,0.0,0,730.4833333333333,1.0,1,1762015217,1762015217,0,0,0,0,5,0,882,1,0,0,0,0,1,1,1,0,1,1,1,0
208144858,570,91,13,0.0439560439560439,0.0439560439560439,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,1,1,1,0,3535.733333333333,30.666666666666668,3536.75,0,1,1,1,0.0257372350856022,0.0086708607242996,0,3536.75,1.0,1,1762013637,1762013685,1,0,0,0,5,0,882,1,0,0,1,0,0,1,1,0,1,1,1,0
208125196,570,56,9,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,5282.933333333333,45.86666666666667,5293.25,0,1,1,1,0.0106001716218262,0.0086651238212188,0,5293.25,1.0,1,1761997988,1761997988,0,0,1,0,5,0,881,1,0,0,0,0,0,1,1,1,1,1,1,0
208124842,570,55,12,0.0363636363636363,0.0363636363636363,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,1,1,1,0,411.45,21.4,420.65,0,1,1,1,0.1336735933892332,0.050873647925829,0,420.65,1.0,1,1761997670,1761997670,0,0,0,0,5,0,881,1,0,0,1,0,0,1,1,0,1,1,1,0
208122101,570,4,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,284.68333333333334,50.78333333333333,298.28333333333336,0,1,1,1,0.0140506996077513,0.1702519975414873,0,298.28333333333336,1.0,1,1761994866,1761994866,0,0,0,0,6,0,881,1,0,0,0,1,1,1,1,0,1,1,1,0
208121192,570,6,1,0.6666666666666666,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,1,0,5596.4,15.0,5599.183333333333,0,1,1,1,0.0010721177900078,0.0026789621105458,0,5599.183333333333,1.0,1,1761993888,1761993888,0,0,0,0,6,0,881,1,0,0,0,1,1,1,1,0,1,1,1,1
208117816,570,21,3,0.9047619047619048,0.0,0,0,0,1,0,1.0,1.0,1,0,0,1,0.0,1,0,1,0,2,0,2835.95,85.98333333333333,2852.516666666667,0,1,1,1,0.0074049260388934,0.0301429731640481,0,2852.516666666667,2.0,1,1761990236,1761990236,0,0,1,0,6,0,881,1,0,0,0,1,0,1,1,1,1,1,1,1
208116798,570,19,4,0.0,0.0526315789473684,0,0,0,1,0,0.3615384615384616,0.3346153846153846,1,0,0,0,0.0,0,0,0,0,1,0,1461.5,0.65,1462.15,0,1,1,1,0.0130003421142661,0.0004445508326779,0,1462.15,1.0,1,1761989112,1761989112,0,0,0,0,5,0,881,1,0,0,0,0,1,1,1,0,1,1,1,0
208115340,570,5,1,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,1.6833333333333331,0.0,1.6833333333333331,0,1,1,1,2.9702970297029703,0.0,1,1.6833333333333331,1.0,0,1761987314,1761987314,0,0,0,0,6,0,881,1,0,1,0,0,1,1,1,0,1,1,1,1
208089061,570,15,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,31.2,41.16666666666666,42.2,0,1,1,1,0.4807692307692308,0.975513428120063,0,42.2,2.0,1,1761954136,1761954136,0,0,0,0,6,0,881,1,0,0,0,1,1,1,1,0,1,1,1,0
208079906,570,16,3,0.0,0.125,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,8100.1,71.61666666666666,8118.0,0,1,1,1,0.0019752842557499,0.0088219594317155,0,8118.0,1.0,1,1761945026,1761945026,0,0,1,0,6,0,881,1,0,0,0,0,1,1,1,1,1,1,1,0
208055609,570,1,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,16585.516666666666,34.15,16605.5,0,1,1,1,6.029356938935678e-05,0.002056547529433,0,16605.5,1.0,1,1761924990,1761924990,0,0,0,0,6,0,881,1,0,0,0,1,1,1,1,0,1,1,1,1
208037895,570,2,1,0.5,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,742.5333333333333,27.816666666666663,748.5666666666667,0,1,1,1,0.0026934817741066,0.0371599055973638,0,748.5666666666667,1.0,1,1761909867,1761909867,0,0,0,0,6,0,880,1,0,0,0,1,1,1,1,0,1,1,1,0
208313437,1172470,18,3,0.0,0.0,0,0,0,1,0,0.8,0.75,1,0,0,0,0.0,0,0,0,0,1,0,12.15,12.516666666666667,12.516666666666667,0,1,1,1,1.4814814814814814,1.0,0,12.516666666666667,1.0,0,1762175624,1762175624,0,0,1,0,6,0,2462,1,0,0,0,0,1,1,1,1,1,1,1,1
208291006,1172470,4,1,0.0,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,3,0,1511.8666666666666,20.766666666666666,1514.0333333333333,0,1,1,1,0.0026457359555516,0.0137161224984038,0,1514.0333333333333,3.0,1,1762143770,1762143770,0,0,1,0,6,0,2461,1,0,0,0,0,1,1,1,1,1,1,1,0
208286570,1172470,12,3,0.0,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,1,0,512.6,3.883333333333333,514.0333333333333,0,1,1,1,0.0234100663285212,0.0075546332922637,0,514.0333333333333,1.0,1,1762137792,1762137792,0,0,1,0,6,0,2461,1,0,0,0,0,1,1,1,1,1,1,1,0
208266937,1172470,6,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,4,0,663.75,21.266666666666666,664.6333333333333,0,1,1,1,0.0090395480225988,0.0319975926576057,0,664.6333333333333,4.0,1,1762118465,1762118465,0,0,0,0,6,0,2461,1,0,0,0,1,1,1,1,0,1,1,1,0
208216494,1172470,2,1,0.0,0.5,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,3,0,1.7,0.0,1.7,0,1,1,1,1.1764705882352942,0.0,1,1.7,3.0,0,1762082018,1762082018,0,0,0,0,6,0,2460,1,0,1,0,0,1,1,1,0,1,1,1,1
208208570,1172470,143,25,0.0069930069930069,0.0279720279720279,0,0,0,1,0,-0.2916666666666667,0.475,1,0,0,0,0.0,0,1,0,0,2,1,6.1,1.5333333333333334,7.166666666666667,0,1,1,1,23.442622950819672,0.213953488372093,0,7.166666666666667,2.0,0,1762073856,1762073856,0,0,1,0,5,0,2460,1,0,0,0,0,0,1,1,1,1,1,1,1
208208267,1172470,51,10,0.0392156862745098,0.0196078431372549,0,0,0,1,0,0.1020833333333333,0.4479166666666666,1,0,0,0,0.0,0,0,0,0,1,0,49.333333333333336,4.75,51.68333333333333,0,1,1,1,1.0337837837837838,0.09190583682683,0,51.68333333333333,1.0,1,1762073516,1762073516,0,0,1,0,5,0,2460,1,0,0,0,0,0,1,1,1,1,1,1,0
208208161,1172470,13,3,0.1538461538461538,0.0,0,0,0,1,0,0.0,0.0,0,0,0,1,0.0,1,0,0,1,5,0,324.55,0.0,324.55,0,0,1,1,0.0400554614081035,0.0,0,324.55,5.0,1,1762073388,1762073388,0,0,0,0,5,0,2460,0,0,0,1,0,1,1,1,0,1,1,1,1
208206357,1172470,3,1,0.3333333333333333,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,712.7166666666667,7.5,720.2333333333333,0,1,1,1,0.0042092463110633,0.0104132919887073,0,720.2333333333333,2.0,1,1762071255,1762071255,0,0,0,0,6,0,2460,1,0,0,0,1,1,1,1,0,1,1,1,1
208204626,1172470,144,26,0.0277777777777777,0.0,0,0,0,1,0,0.0124999999999999,0.4333333333333333,1,0,0,0,0.0,0,0,0,0,1,0,5070.733333333334,95.33333333333331,5082.8,0,1,1,1,0.0283982592918841,0.0187560662102253,0,5082.8,1.0,1,1762069242,1762069242,0,0,1,0,5,0,2460,1,0,0,0,0,0,1,1,1,1,1,1,0
208202241,1172470,88,16,0.0113636363636363,0.0113636363636363,0,0,0,1,0,-0.025,0.625,1,0,0,0,0.0,0,0,0,0,1,0,2536.6833333333334,42.56666666666667,2537.983333333333,0,1,1,1,0.0346909678648629,0.016771846413491,0,2537.983333333333,1.0,1,1762066150,1762066150,0,0,1,0,5,0,2460,1,0,0,0,0,0,1,1,1,1,1,1,0
208202008,1172470,3,1,0.0,0.0,0,0,0,1,0,-0.6999999999999998,0.6666666666666666,0,0,0,0,0.0,0,0,0,0,1,0,10.8,12.316666666666666,12.8,0,1,1,1,0.2777777777777777,0.9622395833333331,0,12.8,1.0,0,1762065867,1762065867,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,0
208195345,1172470,1,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,126.2,35.1,136.28333333333333,0,1,1,1,0.0079239302694136,0.2575516693163752,0,136.28333333333333,1.0,1,1762057698,1762057698,0,0,0,0,6,0,2460,1,0,0,0,1,1,1,1,0,1,1,1,0
208194803,1172470,82,15,0.024390243902439,0.0121951219512195,0,0,0,1,0,-0.075,0.3,1,0,0,0,0.0,0,0,1,1,1,0,4.266666666666667,7.7,7.7,0,1,1,1,19.21875,1.0,0,7.7,1.0,0,1762057082,1762057082,0,0,1,0,6,0,2460,1,0,0,1,0,0,1,1,1,1,1,1,0
208194372,1172470,15,3,0.0,0.0,0,0,0,1,0,-0.4,0.4,0,0,0,0,0.0,0,0,0,0,1,0,994.8166666666668,1.0,994.95,0,1,1,1,0.0150781551039555,0.0010050756319413,0,994.95,1.0,1,1762056570,1762056570,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,0
208188429,1172470,7,2,0.8571428571428571,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,5,0,3.9166666666666665,12.616666666666667,15.216666666666669,0,0,1,1,1.7872340425531916,0.8291347207009858,0,15.216666666666669,5.0,0,1762049824,1762049824,0,0,0,0,5,0,2460,0,0,0,0,1,1,1,1,0,1,1,1,1
208184045,1172470,9,2,0.0,0.0,0,0,0,1,0,0.78,1.0,1,0,0,0,0.0,0,0,0,0,1,0,4.266666666666667,7.566666666666666,11.8,0,1,1,1,2.109375,0.6412429378531073,0,11.8,1.0,0,1762045188,1762045188,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,1
208182852,1172470,79,13,0.0126582278481012,0.0253164556962025,0,0,0,1,0,0.1333333333333333,0.4666666666666667,1,0,0,0,0.0,0,0,0,0,2,2,291.8,10.533333333333331,300.8,0,1,0,1,0.2707333790267306,0.0350177304964538,0,150.4,1.0,1,1762043941,1762043941,0,0,1,0,5,0,2460,1,0,0,0,0,0,1,1,1,1,1,1,0
208181515,1172470,16,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,412.78333333333336,0.0,412.78333333333336,0,1,1,1,0.0387612548956272,0.0,0,412.78333333333336,2.0,1,1762042583,1762042583,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,1
208176399,1172470,1,1,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,883.6166666666667,45.2,895.0833333333334,0,1,1,1,0.0011317124695852,0.0504980914253793,0,895.0833333333334,1.0,1,1762037903,1762037915,1,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,1
208167012,1172470,12,2,0.0833333333333333,0.0,0,0,0,1,0,0.2,0.575,1,0,0,0,0.0,0,0,0,0,1,0,9.066666666666666,5.016666666666667,14.1,0,1,1,1,1.3235294117647058,0.3557919621749409,0,14.1,1.0,0,1762030164,1762030164,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,1
208165443,1172470,13,2,0.7692307692307693,0.0,0,0,0,1,0,1.0,0.3,1,0,0,0,0.0,0,0,1,0,1,0,1219.7333333333331,38.95,1225.7,0,1,1,1,0.0106580673371228,0.0317777596475483,0,1225.7,1.0,1,1762028969,1762028969,0,0,0,0,6,0,2460,1,0,0,0,1,1,1,1,0,1,1,1,0
208156293,1172470,4,1,0.0,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,3,0,11.75,7.466666666666667,11.866666666666667,0,1,1,1,0.3404255319148936,0.6292134831460674,0,11.866666666666667,3.0,0,1762022023,1762022023,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,0
208145490,1172470,6,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,101.95,31.9,104.78333333333332,0,1,1,1,0.0588523786169691,0.3044377286464132,0,104.78333333333332,2.0,1,1762014097,1762014097,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,0
208131615,1172470,10,3,0.0,0.0,0,0,0,1,0,0.6,1.0,1,0,0,0,0.0,0,0,0,0,1,0,51.333333333333336,11.616666666666667,61.333333333333336,0,1,1,1,0.1948051948051948,0.1894021739130434,0,61.333333333333336,1.0,1,1762003647,1762003647,0,0,0,0,5,0,2460,1,0,0,0,0,1,1,1,0,1,1,1,0
208117191,1172470,3,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,4,0,39.93333333333333,1.4666666666666666,39.93333333333333,0,1,1,1,0.0751252086811352,0.0367278797996661,0,39.93333333333333,4.0,1,1761989568,1761989568,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208103403,1172470,3,1,0.0,1.0,3,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,324.96666666666664,3.75,324.96666666666664,0,1,1,1,0.0092317160734434,0.0115396450918042,0,324.96666666666664,2.0,1,1761971638,1761971638,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208100899,1172470,17,3,0.0588235294117647,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,192.35,7.35,193.41666666666663,0,1,1,1,0.0883805562776189,0.0380008616975441,0,193.41666666666663,1.0,1,1761968392,1761968392,0,0,1,0,6,0,2459,1,0,0,0,0,1,1,1,1,1,1,1,0
208093016,1172470,9,3,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,1104.4,27.25,1107.0333333333333,0,1,1,1,0.0081492212966316,0.0246153382915299,0,1107.0333333333333,2.0,1,1761958805,1761958805,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208083055,1172470,8,2,0.0,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,1,0,387.5833333333333,2.6166666666666667,388.7,0,1,1,1,0.0206407224252848,0.0067318411800017,0,388.7,1.0,1,1761947997,1761947997,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208081625,1172470,4,1,0.25,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,3,0,18.15,0.0,18.15,0,1,1,1,0.2203856749311294,0.0,0,18.15,3.0,0,1761946619,1761946619,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208079460,1172470,241,45,0.0248962655601659,0.0165975103734439,0,0,0,1,0,0.5488888888888889,0.6177777777777779,1,0,0,0,0.0,0,0,0,0,1,0,190.3,20.966666666666665,203.3,0,1,1,1,1.2664214398318443,0.1031316609280209,0,203.3,1.0,1,1761944645,1761944645,0,0,0,0,5,0,2459,1,0,0,1,0,0,1,1,0,1,1,1,0
208069052,1172470,2,1,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,132.01666666666668,28.35,140.11666666666667,0,1,1,1,0.015149602322939,0.20233139050791,0,140.11666666666667,1.0,1,1761935686,1761935686,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208069028,1172470,12,2,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,8.783333333333333,0.4166666666666667,8.783333333333333,0,1,1,1,1.366223908918406,0.0474383301707779,0,8.783333333333333,2.0,0,1761935664,1761935664,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208045559,1172470,7,1,0.0,0.0,0,0,0,1,0,0.6000000000000001,0.9,1,0,0,0,0.0,0,0,1,0,1,0,402.78333333333336,35.95,418.9166666666667,0,1,1,1,0.0173790706335085,0.0858165904117764,0,418.9166666666667,1.0,1,1761917028,1761917028,0,0,0,0,5,0,2459,1,0,0,0,0,1,1,1,0,1,1,1,0
208025236,1172470,4,1,1.0,0.0,0,0,0,1,0,0.6,1.0,1,0,0,0,0.0,0,0,0,0,2,0,50.18333333333333,7.85,52.95,0,1,1,1,0.0797077382929259,0.1482530689329556,0,52.95,2.0,1,1761894092,1761894092,0,0,0,0,6,0,2458,1,0,0,0,1,1,1,1,0,1,1,1,0
208020143,1172470,14,3,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,11.1,8.283333333333333,12.55,0,1,1,1,1.2612612612612613,0.6600265604249668,0,12.55,1.0,0,1761886846,1761886846,0,0,0,0,5,0,2458,1,0,0,0,0,1,1,1,0,1,1,1,1
208019070,1172470,1,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,7,0,105.46666666666668,50.96666666666667,126.01666666666668,0,0,1,1,0.0094816687737041,0.4044438566327205,0,126.01666666666668,7.0,1,1761885464,1761885464,0,0,0,0,5,0,2458,0,0,0,0,1,1,1,1,0,1,1,1,1
208017752,1172470,472,93,0.0148305084745762,0.0063559322033898,0,0,0,1,0,-0.1901785714285714,0.4714285714285715,1,0,0,0,0.0,0,1,1,1,1,0,932.6666666666666,15.9,942.5666666666668,0,1,1,1,0.5060757684060043,0.0168688333274392,0,942.5666666666668,1.0,1,1761883717,1761883717,0,0,0,0,5,0,2458,1,0,0,1,0,0,1,1,0,1,1,1,0
