208338323,553850,17,2,0.0588235294117647,0.0588235294117647,0,0,0,1,0,0.16,0.54,1,0,0,0,0.0,0,0,0,0,1,0,94.05,8.116666666666667,94.16666666666669,0,1,1,1,0.1807549175970228,0.0861946902654867,0,94.16666666666669,1.0,1,1762197705,1762197705,0,1,0,0,5,0,546,1,0,0,1,0,1,1,1,0,0,0,1,0
208002577,1172470,2,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,23,66.68333333333334,0.0,66.68333333333334,0,1,0,0,0.0299925018745313,0.0,0,2.8992753623188405,0.0869565217391304,1,1761867026,1761867026,0,0,0,0,5,0,2458,1,0,0,0,1,1,0,1,0,1,1,1,0
208001578,1172470,87,19,0.0,0.0114942528735632,0,0,0,1,0,0.0999999999999999,0.7,0,0,0,1,0.0,1,0,0,0,2,0,0.9833333333333332,0.0,0.9833333333333332,0,1,1,1,88.47457627118645,0.0,1,0.9833333333333332,2.0,0,1761866074,1761866074,0,0,0,0,6,0,2458,1,1,1,0,0,0,1,1,0,1,1,1,1
207998912,1172470,3,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,324.45,14.133333333333333,328.18333333333334,0,1,1,1,0.0092464170134073,0.0430653598090498,0,328.18333333333334,1.0,1,1761863624,1761863624,0,0,0,0,5,0,2458,1,0,0,0,0,1,1,1,0,1,1,1,0
207993727,1172470,2,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,110.61666666666666,56.4,131.63333333333333,0,1,1,1,0.0180804580382703,0.4284629020005064,0,131.63333333333333,1.0,1,1761859215,1761859215,0,0,0,0,5,0,2458,1,0,0,0,0,1,1,1,0,1,1,1,1
207990781,1172470,6,1,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,1,1000.5333333333332,28.933333333333334,1011.4666666666668,0,1,1,1,0.0059968017057569,0.028605325599789,0,1011.4666666666668,1.0,1,1761856882,1761856882,0,0,0,0,5,0,2458,1,0,0,0,0,1,1,1,0,1,1,1,0
207860593,1172470,1,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,3,0,151.2,17.383333333333333,161.55,0,1,1,1,0.0066137566137566,0.1076034251521716,0,161.55,3.0,1,1761732142,1761732142,0,0,0,0,6,0,2456,1,0,0,0,1,1,1,1,0,1,1,1,0
208330537,252490,1,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,6,0,146.71666666666667,33.45,153.01666666666668,0,0,1,1,0.0068158582301488,0.2186036379479359,0,153.01666666666668,6.0,1,1762190987,1762190987,0,0,0,0,5,0,2528,0,0,0,0,1,1,1,1,0,1,1,1,0
208324296,252490,3,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,3,0.5,0.5,0.5,0,1,0,1,6.0,1.0,1,0.1666666666666666,0.6666666666666666,0,1762185531,1762185531,0,1,0,0,5,0,2528,1,1,1,0,0,1,0,1,0,0,0,1,1
208311640,252490,86,14,0.0813953488372093,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,17,0,0.4333333333333333,0.0,0.4333333333333333,0,0,1,0,198.46153846153845,0.0,1,0.4333333333333333,17.0,0,1762173681,1762173681,0,0,0,0,5,0,2527,0,1,1,0,0,0,1,1,0,1,1,1,0
208277195,252490,10,2,0.0,0.1,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,8,0.7333333333333333,0.7333333333333333,0.7333333333333333,0,1,0,0,13.636363636363637,1.0,1,0.0916666666666666,0.125,0,1762127091,1762127091,0,0,0,0,6,0,2527,1,1,1,0,0,1,0,1,0,1,1,1,1
208268116,252490,3,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,81.38333333333334,17.466666666666665,84.41666666666667,0,1,1,1,0.036862584476756,0.2069101678183612,0,84.41666666666667,1.0,1,1762119321,1762119321,0,0,0,0,5,0,2527,1,0,0,0,0,1,1,1,0,1,1,1,0
208217772,252490,6,2,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,1,0,26.95,37.41666666666666,37.41666666666666,0,1,1,1,0.222634508348794,1.0,0,37.41666666666666,1.0,1,1762083214,1762083214,0,1,1,0,5,0,2526,1,0,0,0,0,1,1,1,1,0,1,1,0
208216631,252490,3,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,5.883333333333334,5.05,5.933333333333334,0,1,1,1,0.509915014164306,0.8511235955056179,0,5.933333333333334,1.0,0,1762082142,1762082142,0,1,0,0,5,0,2526,1,0,0,0,1,1,1,1,0,0,0,1,1
208207493,252490,2,1,0.5,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,2,1017.4166666666666,39.65,1019.25,0,1,0,1,0.0019657629617495,0.0389011528084375,0,509.625,0.5,1,1762072591,1762072591,0,1,0,0,5,0,2526,1,0,0,0,1,1,1,1,0,0,0,1,1
208183057,252490,5,1,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,4,0,401.51666666666665,0.55,401.51666666666665,0,1,1,1,0.0124527831970445,0.0013698061516748,0,401.51666666666665,4.0,1,1762044155,1762044155,0,0,1,0,6,0,2526,1,0,0,0,0,1,1,1,1,1,1,1,0
208182711,252490,3,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,4,0,347.68333333333334,16.566666666666666,364.1666666666667,0,1,1,1,0.0086285412971573,0.0454919908466819,0,364.1666666666667,4.0,1,1762043780,1762043780,0,1,0,0,5,0,2526,1,0,0,0,1,1,1,1,0,0,0,1,0
208176341,252490,723,133,0.0082987551867219,0.0276625172890733,0,0,0,2,0,-0.0866310160427807,0.5203208556149733,0,0,0,0,0.0,0,0,0,1,2,0,0.5666666666666667,0.0,0.5666666666666667,0,1,1,1,1275.8823529411766,0.0,1,0.5666666666666667,2.0,0,1762037838,1762037838,0,1,1,0,6,0,2526,1,1,1,0,0,0,1,1,1,0,1,1,1
208172524,252490,2,1,0.0,0.5,0,0,0,1,0,0.5,1.0,1,0,0,0,0.0,0,0,0,0,2,0,20.883333333333333,0.0,20.883333333333333,0,1,1,1,0.0957701516360734,0.0,0,20.883333333333333,2.0,1,1762034625,1762034625,0,0,0,0,5,0,2526,1,0,0,0,0,1,1,1,0,1,1,1,1
208156710,252490,11,2,0.1818181818181818,0.0909090909090909,1,0,0,1,0,0.15,0.575,1,0,0,0,0.0,0,0,0,0,1,0,342.96666666666664,26.5,358.6333333333333,0,1,1,1,0.032073087763631,0.0738916256157635,0,358.6333333333333,1.0,1,1762022336,1762022336,0,0,0,0,5,0,2526,1,0,0,0,0,1,1,1,0,1,1,1,0
208148343,252490,88,15,0.0227272727272727,0.034090909090909,0,0,0,2,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,0.1166666666666666,9.016666666666667,9.016666666666667,0,1,1,1,754.2857142857142,1.0,1,9.016666666666667,2.0,0,1762016248,1762016248,0,1,0,0,5,0,2526,1,1,1,0,0,0,1,1,0,0,0,1,1
208122970,252490,13,3,0.0,0.0,0,0,0,1,0,0.3,0.35,1,0,0,0,0.0,0,0,1,0,1,2,872.1833333333333,70.56666666666666,879.0833333333334,0,1,0,1,0.0149051231583573,0.0802730116598729,0,439.5416666666667,0.5,1,1761995776,1761995776,0,1,1,0,5,0,2525,1,0,0,0,0,1,1,1,1,0,1,1,0
208120585,252490,6,2,0.1666666666666666,0.0,0,0,0,1,0,-0.4,0.4,1,0,0,0,0.0,0,1,0,0,1,1,1000.5666666666668,62.98333333333333,1021.1333333333332,0,1,1,1,0.0059966019255755,0.0616798328654436,0,1021.1333333333332,1.0,1,1761993286,1761993286,0,0,0,0,5,0,2525,1,0,0,0,0,1,1,1,0,1,1,1,0
208114658,252490,5,1,0.0,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,1,0,0.0833333333333333,0.2333333333333333,0.2333333333333333,0,1,1,1,50.0,1.0,1,0.2333333333333333,1.0,0,1761986483,1761986483,0,1,1,0,7,0,2525,1,1,1,0,0,1,1,1,1,0,1,1,1
208098947,252490,3,1,0.3333333333333333,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,2,0,411.76666666666665,11.516666666666667,416.8666666666667,0,1,1,1,0.0072856795920019,0.0276267391652007,0,416.8666666666667,2.0,1,1761965970,1761965970,0,1,0,0,5,0,2525,1,0,0,0,1,1,1,1,0,0,0,1,0
208098634,1623730,8,1,0.875,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,2,0,3.25,1.6,3.25,0,1,1,1,2.4615384615384617,0.4923076923076923,0,3.25,2.0,0,1761965572,1761965572,0,1,0,1,5,0,650,1,0,0,0,1,1,1,1,0,0,0,1,1
208089997,1623730,55,12,0.0,0.0,0,0,0,1,0,0.6,1.0,1,0,0,0,0.0,0,0,1,1,3,0,1.5,0.0166666666666666,1.5333333333333334,0,1,1,1,36.66666666666666,0.0108695652173913,1,1.5333333333333334,3.0,0,1761955186,1761955186,0,1,0,1,5,0,650,1,0,1,1,0,0,1,1,0,0,0,1,1
208028977,1623730,13,3,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,5,0,6.083333333333333,10.7,10.7,0,0,1,1,2.136986301369863,1.0,0,10.7,5.0,0,1761899481,1761899481,0,0,1,1,5,0,649,0,0,0,0,0,1,1,1,1,1,1,1,1
208004381,1623730,50,9,0.04,0.06,0,0,0,1,0,0.4666666666666666,0.2333333333333333,1,0,0,0,0.0,0,0,0,0,1,0,156.56666666666666,0.0,156.56666666666666,0,1,1,1,0.3193527783691718,0.0,0,156.56666666666666,1.0,1,1761868764,1761868764,0,0,1,1,5,0,649,1,0,0,0,0,0,1,1,1,1,1,1,0
207844538,1623730,6,2,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,1,0,13.866666666666667,39.35,39.35,0,1,1,1,0.4326923076923076,1.0,0,39.35,1.0,0,1761708007,1761708007,0,0,0,1,5,0,647,1,0,0,0,0,1,1,1,0,1,1,1,0
208360841,1938090,6,2,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,1,0,15.05,5.05,15.1,0,1,1,1,0.3986710963455149,0.3344370860927152,0,15.1,1.0,0,1762220949,1762220949,0,0,1,0,6,0,1100,1,0,0,0,0,1,1,1,1,1,1,1,0
208360302,1938090,11,3,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,1,0,62.48333333333333,0.5333333333333333,63.016666666666666,0,1,1,1,0.1760469458522272,0.0084633694789738,0,63.016666666666666,1.0,1,1762220209,1762220209,0,0,1,0,6,0,1100,1,0,0,0,0,1,1,1,1,1,1,1,0
208349643,1938090,1,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,17.383333333333333,1.0333333333333334,17.383333333333333,0,1,1,1,0.0575263662511984,0.059443911792905,0,17.383333333333333,1.0,0,1762207859,1762207859,0,0,0,0,6,0,1100,1,0,0,0,1,1,1,1,0,1,1,1,1
208347136,1938090,3,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,96.16666666666669,65.75,99.66666666666669,0,1,1,1,0.0311958405545927,0.6596989966555183,0,99.66666666666669,1.0,1,1762205374,1762205374,0,0,0,0,5,0,1100,1,0,0,0,0,1,1,1,0,1,1,1,0
208295220,1938090,8,2,0.0,0.0,0,0,0,1,0,0.39,0.26,1,0,0,0,0.0,0,0,0,0,2,0,124.63333333333334,2.6,124.63333333333334,0,1,1,1,0.064188285637871,0.0208611928323081,0,124.63333333333334,2.0,1,1762150297,1762150297,0,0,0,0,5,0,1099,1,0,0,0,0,1,1,1,0,1,1,1,0
208284028,1938090,7,2,0.8571428571428571,0.0,0,0,0,1,0,0.5,0.6,1,0,0,0,0.0,0,0,0,0,1,0,39.05,42.5,42.5,0,1,1,1,0.1792573623559539,1.0,0,42.5,1.0,1,1762134661,1762134661,0,0,0,0,6,0,1099,1,0,0,0,1,1,1,1,0,1,1,1,0
208271966,1938090,11,3,0.0,0.0,0,0,0,1,0,-0.625,1.0,1,0,0,0,0.0,0,1,0,0,3,0,124.2,70.0,126.41666666666669,0,1,1,1,0.0885668276972624,0.5537244561634805,0,126.41666666666669,3.0,1,1762122274,1762122274,0,0,1,0,6,0,1099,1,0,0,0,0,1,1,1,1,1,1,1,0
208266941,1938090,3,1,1.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,2,0,10.016666666666667,0.9833333333333332,11.0,0,1,1,1,0.2995008319467553,0.0893939393939393,0,11.0,2.0,0,1762118468,1762118468,0,0,0,0,6,0,1099,1,0,0,0,1,1,1,1,0,1,1,1,0
208258589,1938090,36,6,0.0,0.0,0,0,0,1,0,0.55,0.7,1,0,0,0,0.0,0,0,1,0,1,0,10.666666666666666,0.0333333333333333,10.683333333333334,0,1,1,1,3.375,0.0031201248049921,0,10.683333333333334,1.0,0,1762112798,1762112798,0,0,1,0,5,0,1099,1,0,0,0,0,0,1,1,1,1,1,1,0
208258444,1938090,11,2,0.1818181818181818,0.0909090909090909,0,0,0,1,0,0.8,0.75,1,0,0,0,0.0,0,0,0,0,1,0,17.433333333333334,3.1333333333333333,20.58333333333333,0,1,1,1,0.6309751434034416,0.1522267206477733,0,20.58333333333333,1.0,0,1762112717,1762112717,0,0,0,0,5,0,1099,1,0,0,0,0,1,1,1,0,1,1,1,0
208256502,1938090,22,4,0.0,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,1,0,3.75,1.1833333333333331,4.95,0,1,1,1,5.866666666666666,0.239057239057239,0,4.95,1.0,0,1762111553,1762111553,0,0,1,0,5,0,1099,1,0,0,0,0,0,1,1,1,1,1,1,1
208254057,1938090,10,2,0.6,0.1,0,1,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,10,0,3.2,2.583333333333333,3.2666666666666666,0,0,1,0,3.125,0.7908163265306123,0,3.2666666666666666,10.0,0,1762110190,1762110190,0,0,0,0,5,0,1099,0,0,0,0,1,1,1,1,0,1,1,1,1
208253789,1938090,1,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,4,0,9.066666666666666,15.9,17.166666666666668,0,1,1,1,0.1102941176470588,0.9262135922330096,0,17.166666666666668,4.0,0,1762110054,1762110054,0,0,0,0,5,0,1099,1,0,0,0,0,1,1,1,0,1,1,1,1
208251505,1938090,14,2,0.8571428571428571,0.0714285714285714,1,0,0,1,0,-0.5,0.4,1,0,0,0,0.0,0,1,0,0,1,0,18.116666666666667,18.133333333333333,18.116666666666667,0,1,1,1,0.7727690892364305,1.0009199632014718,0,18.116666666666667,1.0,0,1762109015,1762109015,0,0,0,0,6,0,1099,1,0,0,0,1,1,1,1,0,1,1,1,0
208235061,1938090,1,1,0.0,1.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,48.81666666666667,25.5,49.95,0,1,1,1,0.0204848071013997,0.5105105105105104,0,49.95,1.0,1,1762097141,1762097141,0,0,1,0,6,0,1099,1,0,0,0,0,1,1,1,1,1,1,1,1
208229641,1938090,9,2,0.0,0.0,0,0,0,1,0,0.1499999999999999,0.5,1,0,0,0,0.0,0,0,0,0,1,0,36.65,36.98333333333333,40.56666666666667,0,1,1,1,0.2455661664392906,0.9116680361544782,0,40.56666666666667,1.0,1,1762093112,1762093112,0,0,0,0,5,0,1099,1,0,0,0,0,1,1,1,0,1,1,1,0
208226586,1938090,2,1,1.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,3,8,3.183333333333333,3.183333333333333,3.183333333333333,0,1,0,0,0.6282722513089005,1.0,0,0.3979166666666666,0.375,0,1762090769,1762090769,0,0,0,0,5,0,1099,1,0,0,0,1,1,0,1,0,1,1,1,1
208218449,1938090,6,1,0.0,0.0,0,0,0,1,0,0.7,0.6000000000000001,1,0,0,0,0.0,0,0,0,0,2,0,118.11666666666666,41.766666666666666,120.76666666666668,0,1,1,1,0.0507972343727952,0.3458459839911675,0,120.76666666666668,2.0,1,1762083866,1762083866,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,0
208213736,1938090,4,1,1.0,0.0,0,0,0,1,0,0.6,1.0,1,0,0,0,0.0,0,0,0,0,1,0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0,1,1,1,7.5,1.0,1,0.5333333333333333,1.0,0,1762079474,1762079474,0,0,0,0,8,0,1098,1,1,1,0,1,1,1,1,0,1,1,1,1
208195396,1938090,16,3,0.875,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,14.766666666666667,15.083333333333334,20.266666666666666,0,1,1,1,1.0835214446952597,0.7442434210526316,0,20.266666666666666,1.0,0,1762057759,1762057759,0,1,1,0,6,0,1098,1,0,0,0,1,1,1,1,1,0,1,1,1
208194292,1938090,2,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,13.183333333333334,15.716666666666669,15.716666666666669,0,1,1,1,0.1517067003792667,1.0,0,15.716666666666669,1.0,0,1762056453,1762056453,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,1
208181871,1938090,4,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,3,0,37.56666666666667,0.0833333333333333,37.65,0,1,1,1,0.1064773735581188,0.0022133687472332,0,37.65,3.0,1,1762042910,1762042910,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,0
208168480,1938090,148,33,0.722972972972973,0.0,0,0,0,1,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,2,0,0.4833333333333333,0.0,0.4833333333333333,0,1,1,1,306.2068965517241,0.0,1,0.4833333333333333,2.0,0,1762031354,1762031354,0,0,0,0,7,0,1098,1,1,1,0,1,0,1,1,0,1,1,1,1
208165900,1938090,7,2,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,73.58333333333333,24.933333333333334,87.35,0,1,1,1,0.0951302378255945,0.2854417095974051,0,87.35,1.0,1,1762029323,1762029323,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,0
208162283,1938090,15,4,0.0,0.0,0,0,0,1,0,0.1499999999999999,0.5,1,0,0,0,0.0,0,0,0,0,2,4,35.5,47.25,47.68333333333333,0,1,0,1,0.4225352112676056,0.9909122684376092,0,11.920833333333333,0.5,1,1762026573,1762026573,0,0,1,0,5,0,1098,1,0,0,0,0,1,0,1,1,1,1,1,0
208160389,1938090,18,4,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,4,0,38.91666666666666,39.46666666666667,47.28333333333333,0,1,1,1,0.4625267665952891,0.834684525907649,0,47.28333333333333,4.0,1,1762025170,1762025170,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,0
208156743,1938090,17,4,0.2352941176470588,0.0,0,0,0,1,0,-0.4,0.4,1,0,0,0,0.0,0,1,0,0,1,0,7.683333333333334,9.45,9.45,0,1,1,1,2.212581344902386,1.0,0,9.45,1.0,0,1762022358,1762022358,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,1
208154241,1938090,5,1,0.2,0.0,0,0,0,1,0,0.8,0.75,1,0,0,0,0.0,0,0,0,0,1,0,10.116666666666667,14.783333333333331,15.15,0,1,1,1,0.4942339373970346,0.9757975797579758,0,15.15,1.0,0,1762020541,1762020541,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,1
208151961,1938090,30,5,0.0,0.0,0,0,0,1,0,-0.3,0.6000000000000001,0,0,0,0,0.0,0,0,0,0,2,16,0.1166666666666666,0.1166666666666666,0.1166666666666666,0,1,0,0,257.1428571428571,1.0,1,0.0072916666666666,0.125,0,1762018865,1762018865,0,0,0,0,5,0,1098,1,1,1,0,0,0,0,1,0,1,1,1,1
208149012,1938090,9,2,0.0,0.0,0,0,0,1,0,0.0999999999999999,0.7,1,0,0,0,0.0,0,0,0,0,1,0,40.66666666666666,12.633333333333333,45.05,0,1,1,1,0.2213114754098361,0.2804291527931927,0,45.05,1.0,1,1762016710,1762016710,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,0
208148730,1938090,1,1,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,12.1,6.966666666666667,15.766666666666667,0,1,1,1,0.0826446280991735,0.4418604651162791,0,15.766666666666667,1.0,0,1762016520,1762016520,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,1
208147488,1938090,16,3,0.0,0.0,0,0,0,1,0,0.3,0.2,1,0,0,0,0.0,0,0,0,0,1,0,407.1333333333333,86.5,408.6333333333333,0,1,1,1,0.039299164892746,0.2116812138021045,0,408.6333333333333,1.0,1,1762015598,1762015598,0,0,0,0,5,0,1098,1,0,0,0,0,1,1,1,0,1,1,1,0
208144399,1938090,24,4,0.0,0.0,0,0,0,1,0,0.0,0.0,1,0,0,0,0.0,0,0,0,0,1,0,17.466666666666665,37.23333333333333,37.23333333333333,0,1,1,1,1.3740458015267176,1.0,0,37.23333333333333,1.0,0,1762013332,1762013332,0,0,1,0,5,0,1098,1,0,0,0,0,0,1,1,1,1,1,1,1
208142918,1938090,139,20,0.079136690647482,0.0287769784172661,0,0,0,1,0,-0.1,0.1,1,0,0,0,0.0,0,0,0,0,20,0,0.4333333333333333,1.7,1.9,0,0,1,0,320.7692307692308,0.8947368421052632,1,1.9,20.0,0,1762012264,1762012264,0,0,0,0,5,0,1098,0,1,1,0,0,0,1,1,0,1,1,1,1
